// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\git\cSharpSandbox\PerfForVsForeach\bin\Release\net8.0\de3bee99-d6b9-4da6-94b2-aeffc2335338\obj\Release\net8.0/" /p:OutDir="C:\git\cSharpSandbox\PerfForVsForeach\bin\Release\net8.0\de3bee99-d6b9-4da6-94b2-aeffc2335338\bin\Release\net8.0/" /p:OutputPath="C:\git\cSharpSandbox\PerfForVsForeach\bin\Release\net8.0\de3bee99-d6b9-4da6-94b2-aeffc2335338\bin\Release\net8.0/" in C:\git\cSharpSandbox\PerfForVsForeach\bin\Release\net8.0\de3bee99-d6b9-4da6-94b2-aeffc2335338
// command took 4.19 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\git\cSharpSandbox\PerfForVsForeach\bin\Release\net8.0\de3bee99-d6b9-4da6-94b2-aeffc2335338\obj\Release\net8.0/" /p:OutDir="C:\git\cSharpSandbox\PerfForVsForeach\bin\Release\net8.0\de3bee99-d6b9-4da6-94b2-aeffc2335338\bin\Release\net8.0/" /p:OutputPath="C:\git\cSharpSandbox\PerfForVsForeach\bin\Release\net8.0\de3bee99-d6b9-4da6-94b2-aeffc2335338\bin\Release\net8.0/" --output "C:\git\cSharpSandbox\PerfForVsForeach\bin\Release\net8.0\de3bee99-d6b9-4da6-94b2-aeffc2335338\bin\Release\net8.0/" in C:\git\cSharpSandbox\PerfForVsForeach\bin\Release\net8.0\de3bee99-d6b9-4da6-94b2-aeffc2335338
// command took 11.93 sec and exited with 0
// ***** Done, took 00:00:16 (16.76 sec)   *****
// Found 6 benchmarks:
//   BenchMarkClass.MeasureA1: Job-DZACBK(IterationCount=4, LaunchCount=10, WarmupCount=0)
//   BenchMarkClass.MeasureA2: Job-DZACBK(IterationCount=4, LaunchCount=10, WarmupCount=0)
//   BenchMarkClass.MeasureB1: Job-DZACBK(IterationCount=4, LaunchCount=10, WarmupCount=0)
//   BenchMarkClass.MeasureB2: Job-DZACBK(IterationCount=4, LaunchCount=10, WarmupCount=0)
//   BenchMarkClass.MeasureC1: Job-DZACBK(IterationCount=4, LaunchCount=10, WarmupCount=0)
//   BenchMarkClass.MeasureC2: Job-DZACBK(IterationCount=4, LaunchCount=10, WarmupCount=0)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
OverheadActual   5: 64 op, 3800.00 ns, 59.3750 ns/op
OverheadActual   6: 64 op, 3100.00 ns, 48.4375 ns/op
OverheadActual   7: 64 op, 2200.00 ns, 34.3750 ns/op
OverheadActual   8: 64 op, 3700.00 ns, 57.8125 ns/op
OverheadActual   9: 64 op, 2900.00 ns, 45.3125 ns/op
OverheadActual  10: 64 op, 1500.00 ns, 23.4375 ns/op
OverheadActual  11: 64 op, 2500.00 ns, 39.0625 ns/op
OverheadActual  12: 64 op, 1700.00 ns, 26.5625 ns/op
OverheadActual  13: 64 op, 1500.00 ns, 23.4375 ns/op
OverheadActual  14: 64 op, 2300.00 ns, 35.9375 ns/op
OverheadActual  15: 64 op, 3400.00 ns, 53.1250 ns/op
OverheadActual  16: 64 op, 2100.00 ns, 32.8125 ns/op
OverheadActual  17: 64 op, 2100.00 ns, 32.8125 ns/op
OverheadActual  18: 64 op, 4600.00 ns, 71.8750 ns/op
OverheadActual  19: 64 op, 2100.00 ns, 32.8125 ns/op
OverheadActual  20: 64 op, 1800.00 ns, 28.1250 ns/op


// BeforeActualRun
WorkloadActual   1: 64 op, 483482500.00 ns, 7.5544 ms/op
WorkloadActual   2: 64 op, 417912900.00 ns, 6.5299 ms/op
WorkloadActual   3: 64 op, 566735000.00 ns, 8.8552 ms/op
WorkloadActual   4: 64 op, 703909100.00 ns, 10.9986 ms/op

// AfterActualRun
WorkloadResult   1: 64 op, 483480100.00 ns, 7.5544 ms/op
WorkloadResult   2: 64 op, 417910500.00 ns, 6.5299 ms/op
WorkloadResult   3: 64 op, 566732600.00 ns, 8.8552 ms/op
WorkloadResult   4: 64 op, 703906700.00 ns, 10.9985 ms/op

// AfterAll
// Benchmark Process 42504 has exited with code 0.

Mean = 8.220 ms, StdErr = 0.253 ms (3.08%), N = 39, StdDev = 1.580 ms
Min = 5.849 ms, Q1 = 6.989 ms, Median = 7.768 ms, Q3 = 9.365 ms, Max = 11.764 ms
IQR = 2.376 ms, LowerFence = 3.425 ms, UpperFence = 12.929 ms
ConfidenceInterval = [7.318 ms; 9.122 ms] (CI 99.9%), Margin = 0.902 ms (10.97% of Mean)
Skewness = 0.59, Kurtosis = 2.3, MValue = 3.2

// ** Remained 2 (33.3%) benchmark(s) to run. Estimated finish 2024-09-08 22:42 (0h 11m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: BenchMarkClass.MeasureC1: Job-DZACBK(IterationCount=4, LaunchCount=10, WarmupCount=0)
// *** Execute ***
// Launch: 1 / 10
// Execute: dotnet de3bee99-d6b9-4da6-94b2-aeffc2335338.dll --anonymousPipes 1772 1688 --benchmarkName For_vs_foreach.BenchMarkClass.MeasureC1 --job "IterationCount=4, LaunchCount=10, WarmupCount=0" --benchmarkId 4 in C:\git\cSharpSandbox\PerfForVsForeach\bin\Release\net8.0\de3bee99-d6b9-4da6-94b2-aeffc2335338\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-JTIUTB(IterationCount=4, LaunchCount=10, WarmupCount=0)

OverheadJitting  1: 1 op, 240000.00 ns, 240.0000 us/op
WorkloadJitting  1: 1 op, 5603300.00 ns, 5.6033 ms/op

OverheadJitting  2: 16 op, 283400.00 ns, 17.7125 us/op
WorkloadJitting  2: 16 op, 57874500.00 ns, 3.6172 ms/op

WorkloadPilot    1: 16 op, 86595300.00 ns, 5.4122 ms/op
WorkloadPilot    2: 32 op, 139647200.00 ns, 4.3640 ms/op
WorkloadPilot    3: 64 op, 267471300.00 ns, 4.1792 ms/op
WorkloadPilot    4: 128 op, 655890700.00 ns, 5.1241 ms/op

OverheadWarmup   1: 128 op, 6900.00 ns, 53.9063 ns/op
OverheadWarmup   2: 128 op, 1700.00 ns, 13.2813 ns/op
OverheadWarmup   3: 128 op, 6900.00 ns, 53.9063 ns/op
OverheadWarmup   4: 128 op, 2800.00 ns, 21.8750 ns/op
OverheadWarmup   5: 128 op, 2100.00 ns, 16.4063 ns/op
OverheadWarmup   6: 128 op, 1600.00 ns, 12.5000 ns/op
OverheadWarmup   7: 128 op, 2700.00 ns, 21.0938 ns/op
OverheadWarmup   8: 128 op, 4600.00 ns, 35.9375 ns/op
OverheadWarmup   9: 128 op, 3800.00 ns, 29.6875 ns/op

OverheadActual   1: 128 op, 1700.00 ns, 13.2813 ns/op
OverheadActual   2: 128 op, 2700.00 ns, 21.0938 ns/op
OverheadActual   3: 128 op, 2000.00 ns, 15.6250 ns/op
OverheadActual   4: 128 op, 2100.00 ns, 16.4063 ns/op
OverheadActual   5: 128 op, 2200.00 ns, 17.1875 ns/op
OverheadActual   6: 128 op, 3200.00 ns, 25.0000 ns/op
OverheadActual   7: 128 op, 2000.00 ns, 15.6250 ns/op
OverheadActual   8: 128 op, 2600.00 ns, 20.3125 ns/op
OverheadActual   9: 128 op, 2500.00 ns, 19.5313 ns/op
OverheadActual  10: 128 op, 2700.00 ns, 21.0938 ns/op
OverheadActual  11: 128 op, 2500.00 ns, 19.5313 ns/op
OverheadActual  12: 128 op, 1800.00 ns, 14.0625 ns/op
OverheadActual  13: 128 op, 2100.00 ns, 16.4063 ns/op
OverheadActual  14: 128 op, 4700.00 ns, 36.7188 ns/op
OverheadActual  15: 128 op, 2600.00 ns, 20.3125 ns/op
OverheadActual  16: 128 op, 3800.00 ns, 29.6875 ns/op
OverheadActual  17: 128 op, 1900.00 ns, 14.8438 ns/op
OverheadActual  18: 128 op, 1900.00 ns, 14.8438 ns/op
OverheadActual  19: 128 op, 2500.00 ns, 19.5313 ns/op
OverheadActual  20: 128 op, 2000.00 ns, 15.6250 ns/op


// BeforeActualRun
WorkloadActual   1: 128 op, 432206900.00 ns, 3.3766 ms/op
WorkloadActual   2: 128 op, 422774500.00 ns, 3.3029 ms/op
WorkloadActual   3: 128 op, 441704300.00 ns, 3.4508 ms/op
WorkloadActual   4: 128 op, 389884500.00 ns, 3.0460 ms/op

// AfterActualRun
WorkloadResult   1: 128 op, 432204550.00 ns, 3.3766 ms/op
WorkloadResult   2: 128 op, 422772150.00 ns, 3.3029 ms/op
WorkloadResult   3: 128 op, 441701950.00 ns, 3.4508 ms/op
WorkloadResult   4: 128 op, 389882150.00 ns, 3.0460 ms/op

// AfterAll
// Benchmark Process 41192 has exited with code 0.
// Launch: 2 / 10
// Execute: dotnet de3bee99-d6b9-4da6-94b2-aeffc2335338.dll --anonymousPipes 2064 1892 --benchmarkName For_vs_foreach.BenchMarkClass.MeasureC1 --job "IterationCount=4, LaunchCount=10, WarmupCount=0" --benchmarkId 4 in C:\git\cSharpSandbox\PerfForVsForeach\bin\Release\net8.0\de3bee99-d6b9-4da6-94b2-aeffc2335338\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-NFUVXM(IterationCount=4, LaunchCount=10, WarmupCount=0)

OverheadJitting  1: 1 op, 406100.00 ns, 406.1000 us/op
WorkloadJitting  1: 1 op, 6877200.00 ns, 6.8772 ms/op

OverheadJitting  2: 16 op, 376800.00 ns, 23.5500 us/op
WorkloadJitting  2: 16 op, 52309500.00 ns, 3.2693 ms/op

WorkloadPilot    1: 16 op, 70827200.00 ns, 4.4267 ms/op
WorkloadPilot    2: 32 op, 139057500.00 ns, 4.3455 ms/op
WorkloadPilot    3: 64 op, 381541500.00 ns, 5.9616 ms/op
WorkloadPilot    4: 128 op, 559360200.00 ns, 4.3700 ms/op

OverheadWarmup   1: 128 op, 6400.00 ns, 50.0000 ns/op
OverheadWarmup   2: 128 op, 6700.00 ns, 52.3438 ns/op
OverheadWarmup   3: 128 op, 4900.00 ns, 38.2813 ns/op
OverheadWarmup   4: 128 op, 2400.00 ns, 18.7500 ns/op
OverheadWarmup   5: 128 op, 3300.00 ns, 25.7813 ns/op
OverheadWarmup   6: 128 op, 2300.00 ns, 17.9688 ns/op

OverheadActual   1: 128 op, 2200.00 ns, 17.1875 ns/op
OverheadActual   2: 128 op, 3400.00 ns, 26.5625 ns/op
OverheadActual   3: 128 op, 2600.00 ns, 20.3125 ns/op
OverheadActual   4: 128 op, 3800.00 ns, 29.6875 ns/op
OverheadActual   5: 128 op, 2400.00 ns, 18.7500 ns/op
OverheadActual   6: 128 op, 2400.00 ns, 18.7500 ns/op
OverheadActual   7: 128 op, 4900.00 ns, 38.2813 ns/op
OverheadActual   8: 128 op, 2300.00 ns, 17.9688 ns/op
OverheadActual   9: 128 op, 2000.00 ns, 15.6250 ns/op
OverheadActual  10: 128 op, 2200.00 ns, 17.1875 ns/op
OverheadActual  11: 128 op, 2600.00 ns, 20.3125 ns/op
OverheadActual  12: 128 op, 4200.00 ns, 32.8125 ns/op
OverheadActual  13: 128 op, 4000.00 ns, 31.2500 ns/op
OverheadActual  14: 128 op, 2500.00 ns, 19.5313 ns/op
OverheadActual  15: 128 op, 3800.00 ns, 29.6875 ns/op
OverheadActual  16: 128 op, 3800.00 ns, 29.6875 ns/op
OverheadActual  17: 128 op, 4100.00 ns, 32.0313 ns/op
OverheadActual  18: 128 op, 1900.00 ns, 14.8438 ns/op
OverheadActual  19: 128 op, 1900.00 ns, 14.8438 ns/op
OverheadActual  20: 128 op, 2000.00 ns, 15.6250 ns/op


// BeforeActualRun
WorkloadActual   1: 128 op, 647079100.00 ns, 5.0553 ms/op
WorkloadActual   2: 128 op, 534002600.00 ns, 4.1719 ms/op
WorkloadActual   3: 128 op, 510173800.00 ns, 3.9857 ms/op
WorkloadActual   4: 128 op, 456453200.00 ns, 3.5660 ms/op

// AfterActualRun
WorkloadResult   1: 128 op, 647076550.00 ns, 5.0553 ms/op
WorkloadResult   2: 128 op, 534000050.00 ns, 4.1719 ms/op
WorkloadResult   3: 128 op, 510171250.00 ns, 3.9857 ms/op
WorkloadResult   4: 128 op, 456450650.00 ns, 3.5660 ms/op

// AfterAll
// Benchmark Process 40752 has exited with code 0.
// Launch: 3 / 10
// Execute: dotnet de3bee99-d6b9-4da6-94b2-aeffc2335338.dll --anonymousPipes 1760 1208 --benchmarkName For_vs_foreach.BenchMarkClass.MeasureC1 --job "IterationCount=4, LaunchCount=10, WarmupCount=0" --benchmarkId 4 in C:\git\cSharpSandbox\PerfForVsForeach\bin\Release\net8.0\de3bee99-d6b9-4da6-94b2-aeffc2335338\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-NNNMXD(IterationCount=4, LaunchCount=10, WarmupCount=0)

OverheadJitting  1: 1 op, 213500.00 ns, 213.5000 us/op
WorkloadJitting  1: 1 op, 7704000.00 ns, 7.7040 ms/op

OverheadJitting  2: 16 op, 446700.00 ns, 27.9188 us/op
WorkloadJitting  2: 16 op, 142539800.00 ns, 8.9087 ms/op

WorkloadPilot    1: 16 op, 76438900.00 ns, 4.7774 ms/op
WorkloadPilot    2: 32 op, 157469300.00 ns, 4.9209 ms/op
WorkloadPilot    3: 64 op, 252317900.00 ns, 3.9425 ms/op
WorkloadPilot    4: 128 op, 475144400.00 ns, 3.7121 ms/op
WorkloadPilot    5: 256 op, 931949900.00 ns, 3.6404 ms/op

OverheadWarmup   1: 256 op, 10500.00 ns, 41.0156 ns/op
OverheadWarmup   2: 256 op, 6000.00 ns, 23.4375 ns/op
OverheadWarmup   3: 256 op, 2300.00 ns, 8.9844 ns/op
OverheadWarmup   4: 256 op, 2700.00 ns, 10.5469 ns/op
OverheadWarmup   5: 256 op, 4500.00 ns, 17.5781 ns/op
OverheadWarmup   6: 256 op, 2600.00 ns, 10.1563 ns/op
OverheadWarmup   7: 256 op, 2800.00 ns, 10.9375 ns/op
OverheadWarmup   8: 256 op, 2300.00 ns, 8.9844 ns/op

OverheadActual   1: 256 op, 3400.00 ns, 13.2813 ns/op
OverheadActual   2: 256 op, 2800.00 ns, 10.9375 ns/op
OverheadActual   3: 256 op, 3600.00 ns, 14.0625 ns/op
OverheadActual   4: 256 op, 2600.00 ns, 10.1563 ns/op
OverheadActual   5: 256 op, 2200.00 ns, 8.5938 ns/op
OverheadActual   6: 256 op, 2700.00 ns, 10.5469 ns/op
OverheadActual   7: 256 op, 2500.00 ns, 9.7656 ns/op
OverheadActual   8: 256 op, 2900.00 ns, 11.3281 ns/op
OverheadActual   9: 256 op, 2800.00 ns, 10.9375 ns/op
OverheadActual  10: 256 op, 2600.00 ns, 10.1563 ns/op
OverheadActual  11: 256 op, 2300.00 ns, 8.9844 ns/op
OverheadActual  12: 256 op, 2500.00 ns, 9.7656 ns/op
OverheadActual  13: 256 op, 2900.00 ns, 11.3281 ns/op
OverheadActual  14: 256 op, 3600.00 ns, 14.0625 ns/op
OverheadActual  15: 256 op, 5700.00 ns, 22.2656 ns/op
OverheadActual  16: 256 op, 2000.00 ns, 7.8125 ns/op
OverheadActual  17: 256 op, 2400.00 ns, 9.3750 ns/op
OverheadActual  18: 256 op, 2200.00 ns, 8.5938 ns/op
OverheadActual  19: 256 op, 4300.00 ns, 16.7969 ns/op
OverheadActual  20: 256 op, 2000.00 ns, 7.8125 ns/op


// BeforeActualRun
WorkloadActual   1: 256 op, 1656796000.00 ns, 6.4719 ms/op
WorkloadActual   2: 256 op, 1413382800.00 ns, 5.5210 ms/op
WorkloadActual   3: 256 op, 893757100.00 ns, 3.4912 ms/op
WorkloadActual   4: 256 op, 819544200.00 ns, 3.2013 ms/op

// AfterActualRun
WorkloadResult   1: 256 op, 1656793350.00 ns, 6.4718 ms/op
WorkloadResult   2: 256 op, 1413380150.00 ns, 5.5210 ms/op
WorkloadResult   3: 256 op, 893754450.00 ns, 3.4912 ms/op
WorkloadResult   4: 256 op, 819541550.00 ns, 3.2013 ms/op

// AfterAll
// Benchmark Process 42780 has exited with code 0.
// Launch: 4 / 10
// Execute: dotnet de3bee99-d6b9-4da6-94b2-aeffc2335338.dll --anonymousPipes 1208 2076 --benchmarkName For_vs_foreach.BenchMarkClass.MeasureC1 --job "IterationCount=4, LaunchCount=10, WarmupCount=0" --benchmarkId 4 in C:\git\cSharpSandbox\PerfForVsForeach\bin\Release\net8.0\de3bee99-d6b9-4da6-94b2-aeffc2335338\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-AGHKSC(IterationCount=4, LaunchCount=10, WarmupCount=0)

OverheadJitting  1: 1 op, 243600.00 ns, 243.6000 us/op
WorkloadJitting  1: 1 op, 7674600.00 ns, 7.6746 ms/op

OverheadJitting  2: 16 op, 332700.00 ns, 20.7938 us/op
WorkloadJitting  2: 16 op, 57390400.00 ns, 3.5869 ms/op

WorkloadPilot    1: 16 op, 63464500.00 ns, 3.9665 ms/op
WorkloadPilot    2: 32 op, 96513200.00 ns, 3.0160 ms/op
WorkloadPilot    3: 64 op, 270586700.00 ns, 4.2279 ms/op
WorkloadPilot    4: 128 op, 774854400.00 ns, 6.0536 ms/op

OverheadWarmup   1: 128 op, 16600.00 ns, 129.6875 ns/op
OverheadWarmup   2: 128 op, 7300.00 ns, 57.0313 ns/op
OverheadWarmup   3: 128 op, 1900.00 ns, 14.8438 ns/op
OverheadWarmup   4: 128 op, 1400.00 ns, 10.9375 ns/op
OverheadWarmup   5: 128 op, 2500.00 ns, 19.5313 ns/op
OverheadWarmup   6: 128 op, 1800.00 ns, 14.0625 ns/op
OverheadWarmup   7: 128 op, 2400.00 ns, 18.7500 ns/op
OverheadWarmup   8: 128 op, 3000.00 ns, 23.4375 ns/op
OverheadWarmup   9: 128 op, 2100.00 ns, 16.4063 ns/op

OverheadActual   1: 128 op, 1500.00 ns, 11.7188 ns/op
OverheadActual   2: 128 op, 2100.00 ns, 16.4063 ns/op
OverheadActual   3: 128 op, 2200.00 ns, 17.1875 ns/op
OverheadActual   4: 128 op, 1900.00 ns, 14.8438 ns/op
OverheadActual   5: 128 op, 1800.00 ns, 14.0625 ns/op
OverheadActual   6: 128 op, 2500.00 ns, 19.5313 ns/op
OverheadActual   7: 128 op, 3800.00 ns, 29.6875 ns/op
OverheadActual   8: 128 op, 2400.00 ns, 18.7500 ns/op
OverheadActual   9: 128 op, 2500.00 ns, 19.5313 ns/op
OverheadActual  10: 128 op, 1900.00 ns, 14.8438 ns/op
OverheadActual  11: 128 op, 2700.00 ns, 21.0938 ns/op
OverheadActual  12: 128 op, 2300.00 ns, 17.9688 ns/op
OverheadActual  13: 128 op, 2900.00 ns, 22.6563 ns/op
OverheadActual  14: 128 op, 4300.00 ns, 33.5938 ns/op
OverheadActual  15: 128 op, 2500.00 ns, 19.5313 ns/op
OverheadActual  16: 128 op, 1800.00 ns, 14.0625 ns/op
OverheadActual  17: 128 op, 1900.00 ns, 14.8438 ns/op
OverheadActual  18: 128 op, 2100.00 ns, 16.4063 ns/op
OverheadActual  19: 128 op, 2100.00 ns, 16.4063 ns/op
OverheadActual  20: 128 op, 2100.00 ns, 16.4063 ns/op


// BeforeActualRun
WorkloadActual   1: 128 op, 572830500.00 ns, 4.4752 ms/op
WorkloadActual   2: 128 op, 549796800.00 ns, 4.2953 ms/op
WorkloadActual   3: 128 op, 467418400.00 ns, 3.6517 ms/op
WorkloadActual   4: 128 op, 438418800.00 ns, 3.4251 ms/op

// AfterActualRun
WorkloadResult   1: 128 op, 572828350.00 ns, 4.4752 ms/op
WorkloadResult   2: 128 op, 549794650.00 ns, 4.2953 ms/op
WorkloadResult   3: 128 op, 467416250.00 ns, 3.6517 ms/op
WorkloadResult   4: 128 op, 438416650.00 ns, 3.4251 ms/op

// AfterAll
// Benchmark Process 34348 has exited with code 0.
// Launch: 5 / 10
// Execute: dotnet de3bee99-d6b9-4da6-94b2-aeffc2335338.dll --anonymousPipes 2092 2096 --benchmarkName For_vs_foreach.BenchMarkClass.MeasureC1 --job "IterationCount=4, LaunchCount=10, WarmupCount=0" --benchmarkId 4 in C:\git\cSharpSandbox\PerfForVsForeach\bin\Release\net8.0\de3bee99-d6b9-4da6-94b2-aeffc2335338\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-OSGKYO(IterationCount=4, LaunchCount=10, WarmupCount=0)

OverheadJitting  1: 1 op, 338600.00 ns, 338.6000 us/op
WorkloadJitting  1: 1 op, 7068300.00 ns, 7.0683 ms/op

OverheadJitting  2: 16 op, 296000.00 ns, 18.5000 us/op
WorkloadJitting  2: 16 op, 55022000.00 ns, 3.4389 ms/op

WorkloadPilot    1: 16 op, 98598700.00 ns, 6.1624 ms/op
WorkloadPilot    2: 32 op, 124989700.00 ns, 3.9059 ms/op
WorkloadPilot    3: 64 op, 259646300.00 ns, 4.0570 ms/op
WorkloadPilot    4: 128 op, 663259200.00 ns, 5.1817 ms/op

OverheadWarmup   1: 128 op, 5900.00 ns, 46.0938 ns/op
OverheadWarmup   2: 128 op, 8700.00 ns, 67.9688 ns/op
OverheadWarmup   3: 128 op, 2300.00 ns, 17.9688 ns/op
OverheadWarmup   4: 128 op, 3200.00 ns, 25.0000 ns/op
OverheadWarmup   5: 128 op, 1800.00 ns, 14.0625 ns/op

OverheadActual   1: 128 op, 2100.00 ns, 16.4063 ns/op
OverheadActual   2: 128 op, 2200.00 ns, 17.1875 ns/op
OverheadActual   3: 128 op, 3000.00 ns, 23.4375 ns/op
OverheadActual   4: 128 op, 4000.00 ns, 31.2500 ns/op
OverheadActual   5: 128 op, 2100.00 ns, 16.4063 ns/op
OverheadActual   6: 128 op, 2300.00 ns, 17.9688 ns/op
OverheadActual   7: 128 op, 2200.00 ns, 17.1875 ns/op
OverheadActual   8: 128 op, 2300.00 ns, 17.9688 ns/op
OverheadActual   9: 128 op, 2200.00 ns, 17.1875 ns/op
OverheadActual  10: 128 op, 1600.00 ns, 12.5000 ns/op
OverheadActual  11: 128 op, 2000.00 ns, 15.6250 ns/op
OverheadActual  12: 128 op, 2100.00 ns, 16.4063 ns/op
OverheadActual  13: 128 op, 4100.00 ns, 32.0313 ns/op
OverheadActual  14: 128 op, 2700.00 ns, 21.0938 ns/op
OverheadActual  15: 128 op, 2300.00 ns, 17.9688 ns/op
OverheadActual  16: 128 op, 2300.00 ns, 17.9688 ns/op
OverheadActual  17: 128 op, 2200.00 ns, 17.1875 ns/op
OverheadActual  18: 128 op, 2800.00 ns, 21.8750 ns/op
OverheadActual  19: 128 op, 2400.00 ns, 18.7500 ns/op
OverheadActual  20: 128 op, 2300.00 ns, 17.9688 ns/op


// BeforeActualRun
WorkloadActual   1: 128 op, 673970400.00 ns, 5.2654 ms/op
WorkloadActual   2: 128 op, 420197900.00 ns, 3.2828 ms/op
WorkloadActual   3: 128 op, 676774400.00 ns, 5.2873 ms/op
WorkloadActual   4: 128 op, 634827700.00 ns, 4.9596 ms/op

// AfterActualRun
WorkloadResult   1: 128 op, 673968100.00 ns, 5.2654 ms/op
WorkloadResult   2: 128 op, 420195600.00 ns, 3.2828 ms/op
WorkloadResult   3: 128 op, 676772100.00 ns, 5.2873 ms/op
WorkloadResult   4: 128 op, 634825400.00 ns, 4.9596 ms/op

// AfterAll
// Benchmark Process 27224 has exited with code 0.
// Launch: 6 / 10
// Execute: dotnet de3bee99-d6b9-4da6-94b2-aeffc2335338.dll --anonymousPipes 1164 1760 --benchmarkName For_vs_foreach.BenchMarkClass.MeasureC1 --job "IterationCount=4, LaunchCount=10, WarmupCount=0" --benchmarkId 4 in C:\git\cSharpSandbox\PerfForVsForeach\bin\Release\net8.0\de3bee99-d6b9-4da6-94b2-aeffc2335338\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-PBKPCZ(IterationCount=4, LaunchCount=10, WarmupCount=0)

OverheadJitting  1: 1 op, 240500.00 ns, 240.5000 us/op
WorkloadJitting  1: 1 op, 7153100.00 ns, 7.1531 ms/op

OverheadJitting  2: 16 op, 288500.00 ns, 18.0313 us/op
WorkloadJitting  2: 16 op, 76134600.00 ns, 4.7584 ms/op

WorkloadPilot    1: 16 op, 49915700.00 ns, 3.1197 ms/op
WorkloadPilot    2: 32 op, 116827700.00 ns, 3.6509 ms/op
WorkloadPilot    3: 64 op, 274835600.00 ns, 4.2943 ms/op
WorkloadPilot    4: 128 op, 641864100.00 ns, 5.0146 ms/op

OverheadWarmup   1: 128 op, 4800.00 ns, 37.5000 ns/op
OverheadWarmup   2: 128 op, 6500.00 ns, 50.7813 ns/op
OverheadWarmup   3: 128 op, 2300.00 ns, 17.9688 ns/op
OverheadWarmup   4: 128 op, 2300.00 ns, 17.9688 ns/op
OverheadWarmup   5: 128 op, 2100.00 ns, 16.4063 ns/op

OverheadActual   1: 128 op, 2200.00 ns, 17.1875 ns/op
OverheadActual   2: 128 op, 1900.00 ns, 14.8438 ns/op
OverheadActual   3: 128 op, 2600.00 ns, 20.3125 ns/op
OverheadActual   4: 128 op, 3000.00 ns, 23.4375 ns/op
OverheadActual   5: 128 op, 3900.00 ns, 30.4688 ns/op
OverheadActual   6: 128 op, 2100.00 ns, 16.4063 ns/op
OverheadActual   7: 128 op, 4200.00 ns, 32.8125 ns/op
OverheadActual   8: 128 op, 3500.00 ns, 27.3438 ns/op
OverheadActual   9: 128 op, 4600.00 ns, 35.9375 ns/op
OverheadActual  10: 128 op, 1900.00 ns, 14.8438 ns/op
OverheadActual  11: 128 op, 2300.00 ns, 17.9688 ns/op
OverheadActual  12: 128 op, 1900.00 ns, 14.8438 ns/op
OverheadActual  13: 128 op, 2500.00 ns, 19.5313 ns/op
